version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 867 ciObject found
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$FunctionDescriptorFactory
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory$Companion
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IrModuleDeserializerKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/SynchronizedLazyVar
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DeserializableClass
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase
instanceKlass java/util/regex/Pattern$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/FunctionalInterfacesUtilsKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSymbolKt
instanceKlass org/jetbrains/kotlin/ir/util/ExternalDependenciesGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt
instanceKlass org/jetbrains/kotlin/ir/util/ExternalDependenciesGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/BackingFieldLValue
instanceKlass org/jetbrains/kotlin/backend/jvm/serialization/JvmIdSignatureDescriptor$JvmDescriptorBasedSignatureBuilder$keepTrackOfOverridesForPossiblyClashingFakeOverride$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/ir/symbols/IrTypeAliasSymbol
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeAbbreviationImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeAbbreviation
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrEnumConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/TransientReceiverValue
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrStarProjectionImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrStarProjection
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver$DefaultImpls
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/OnceExpressionValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ArrayAccessAssignmentReceiver$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ArrayAccessAssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorExpressionGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/symbols/IrEnumEntrySymbol
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDescriptorsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/AnnotationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$postprocessReturnExpressions$1
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/util/TransformKt
instanceKlass org/jetbrains/kotlin/ir/IrElement$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoidKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoid
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCastsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/StandaloneDeclarationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/IrSyntheticDeclarationGenerator
instanceKlass org/jetbrains/kotlin/ir/util/PatchDeclarationParentsVisitor
instanceKlass org/jetbrains/kotlin/ir/util/PatchDeclarationParentsKt
instanceKlass org/jetbrains/kotlin/ir/util/ScopedTypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/TypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/OriginalDescriptorsKt
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDeclarationDescriptor
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeProjectionImpl
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeBoundsChecker
instanceKlass org/jetbrains/kotlin/ir/builders/PrimitivesKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/VariableLValue
instanceKlass org/jetbrains/kotlin/ir/symbols/IrVariableSymbol
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/SafeCallReceiver
instanceKlass org/jetbrains/kotlin/ir/symbols/IrAnonymousInitializerSymbol
instanceKlass org/jetbrains/kotlin/ir/builders/ExpressionHelpersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilder
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ExpressionValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/LValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IntermediateValue
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorConventionsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOriginImpl
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin
instanceKlass org/jetbrains/kotlin/psi2ir/generators/PropertyGeneratorKt
instanceKlass kotlin/ULongArray
instanceKlass org/jetbrains/kotlin/ir/util/OverridesKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConstKind
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFieldSymbol
instanceKlass org/jetbrains/kotlin/resolve/ResolveUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Property
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPropertySymbol
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrImplementingDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrPropertyDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/declarations/IrClassKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrMemberAccessExpressionKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorExtensions$SamConversion
instanceKlass org/jetbrains/kotlin/psi2ir/generators/StatementGeneratorExtension
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/SimpleCallReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallReceiver
instanceKlass org/jetbrains/kotlin/ir/expressions/IrVarargElement
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilder
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterExtensionFunctionDescriptor
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SamConversionsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ArgumentsGenerationUtilsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/BodyGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementContainer
